"","test_data[, 1]","predicted_labels"
"28",0,0
"37",0,0
"38",0,0
"42",0,1
"76",0,0
"77",0,0
"84",0,1
"85",0,0
"87",0,0
"93",0,0
"99",0,1
"106",0,0
"120",0,0
"136",0,0
"138",0,0
"143",0,1
"145",0,0
"148",0,0
"155",0,0
"166",0,1
"175",0,0
"181",0,0
"194",0,0
"199",0,1
"202",0,0
"207",0,0
"213",0,0
"214",0,0
"217",0,0
"221",0,0
"225",0,0
"226",0,0
"228",0,0
"255",0,0
"280",0,0
"295",0,0
"304",0,0
"309",0,0
"323",0,0
"326",0,0
"335",0,0
"349",0,0
"353",0,0
"372",0,0
"386",0,0
"396",0,0
"408",0,0
"416",0,0
"418",0,1
"425",0,1
"427",0,0
"428",0,1
"433",0,0
"441",0,0
"442",0,0
"446",0,0
"455",0,0
"459",0,0
"466",0,1
"473",0,0
"489",0,0
"496",0,0
"498",0,0
"506",0,0
"557",0,0
"567",0,0
"570",0,0
"583",0,0
"591",0,0
"595",0,0
"597",0,0
"606",0,0
"608",0,0
"617",0,0
"626",0,0
"628",0,0
"629",0,0
"659",0,0
"690",0,0
"695",0,1
"698",0,0
"715",0,0
"716",0,1
"735",0,0
"741",0,0
"751",0,0
"752",0,0
"753",0,0
"764",0,0
"789",0,0
"798",0,0
"809",0,0
"815",0,0
"819",0,0
"832",0,0
"852",0,0
"863",0,0
"869",0,0
"879",0,0
"883",0,0
"896",0,0
"898",0,1
"905",0,0
"920",0,0
"927",0,0
"937",0,0
"945",0,0
"951",0,0
"986",0,0
"987",0,0
"988",0,0
"1004",0,0
"1023",0,0
"1024",0,0
"1031",0,0
"1033",0,1
"1036",0,0
"1059",0,0
"1076",0,0
"1110",0,0
"1123",0,0
"1126",0,0
"1153",0,0
"1167",0,0
"1169",0,0
"1179",0,0
"1209",0,0
"1220",0,0
"1221",0,0
"1243",0,0
"1249",0,0
"1254",0,0
"1261",0,0
"1277",0,0
"1284",0,0
"1297",0,0
"1299",0,0
"1300",0,0
"1309",0,0
"1329",0,1
"1331",0,0
"1338",0,0
"1339",0,0
"1381",0,0
"1393",0,0
"1399",0,1
"1406",0,1
"1413",0,0
"1415",0,0
"1421",0,0
"1423",0,0
"1430",0,0
"1445",0,0
"1448",0,0
"1449",0,1
"1465",0,0
"1475",0,0
"1486",0,0
"1529",0,0
"1544",0,0
"1550",0,0
"1559",0,0
"1563",0,0
"1564",0,0
"1569",0,0
"1570",0,1
"1576",0,0
"1578",0,0
"1581",0,1
"1586",0,0
"1603",0,0
"1607",0,0
"1617",0,0
"1625",0,0
"1627",0,0
"1643",0,1
"1660",0,0
"1663",0,1
"1668",0,1
"1678",0,0
"1682",0,1
"1707",0,0
"1746",0,0
"1747",0,0
"1797",0,0
"1799",0,1
"1822",0,0
"1828",0,0
"1846",0,0
"1868",0,0
"1924",0,0
"1942",0,0
"1951",0,0
"1962",0,0
"1976",0,0
"1977",0,0
"1982",0,0
"1991",0,0
"1993",0,0
"1994",0,0
"1997",0,0
"2001",0,0
"2044",0,0
"2056",0,0
"2060",0,0
"2072",0,0
"2088",0,0
"2100",0,0
"2103",0,0
"2111",0,0
"2115",0,1
"2118",0,0
"2163",0,0
"2173",0,0
"2187",0,0
"2194",0,0
"2202",0,1
"2221",0,0
"2234",0,0
"2265",0,0
"2269",0,0
"2301",0,0
"2311",0,1
"2317",0,0
"2325",0,0
"2333",0,1
"2337",0,0
"2339",0,0
"2365",0,0
"2369",0,1
"2402",0,0
"2408",0,0
"2424",0,0
"2429",0,0
"2431",0,0
"2434",0,0
"2438",0,0
"2450",0,0
"2453",0,1
"2458",0,0
"2467",0,0
"2473",0,0
"2480",0,0
"2486",0,0
"2529",0,0
"2533",0,0
"2535",0,0
"2541",0,0
"2564",0,0
"2566",0,0
"2603",0,1
"2609",0,0
"2624",0,0
"2626",0,0
"2639",0,0
"2640",0,0
"2649",0,1
"2651",0,0
"2656",0,0
"2666",0,0
"2683",0,0
"2686",0,0
"2725",0,0
"2727",0,0
"2748",0,0
"2758",0,0
"2761",0,0
"2771",0,1
"2779",0,0
"2790",0,0
"2793",0,0
"2802",0,0
"2803",0,0
"2806",0,0
"2824",0,0
"2827",0,0
"2828",0,0
"2838",0,0
"2850",0,0
"2851",0,1
"2870",0,0
"2877",0,0
"2903",0,0
"2908",0,0
"2929",0,0
"2940",0,0
"2942",0,0
"2966",0,0
"2970",0,0
"2974",0,1
"2975",0,0
"2991",0,0
"2994",0,0
"3007",0,0
"3031",0,1
"3041",0,0
"3061",0,0
"3066",0,0
"3099",0,0
"3113",0,0
"3122",0,0
"3125",0,0
"3129",0,0
"3169",0,0
"3171",0,0
"3193",0,1
"3194",0,0
"3207",0,0
"3208",0,0
"3221",0,0
"3223",0,0
"3255",0,0
"3259",0,1
"3280",0,1
"3288",0,0
"3327",0,0
"3329",0,0
"3331",0,0
"3341",0,1
"3358",0,0
"3368",0,0
"3382",0,0
"3383",0,1
"3399",0,0
"3409",0,0
"3412",0,0
"3420",0,0
"3435",0,0
"3446",0,0
"3447",0,0
"3474",0,0
"3482",0,0
"3490",0,0
"3513",0,0
"3538",0,1
"3539",0,0
"3544",0,0
"3553",0,0
"3560",0,1
"3563",0,0
"3564",0,0
"3566",0,0
"3586",0,0
"3594",0,0
"3609",0,0
"3622",0,1
"3632",0,0
"3659",0,0
"3662",0,0
"3675",0,0
"3683",0,0
"3685",0,0
"3686",0,1
"3698",0,1
"3711",0,0
"3723",0,0
"3733",0,0
"3739",0,0
"3747",0,0
"3754",0,0
"3756",0,0
"3758",0,0
"3775",0,0
"3783",0,0
"3790",0,0
"3813",0,0
"3816",0,0
"3821",0,0
"3833",0,0
"3852",0,0
"3853",0,0
"3870",0,1
"3877",0,0
"3895",0,0
"3899",0,0
"3915",0,0
"3930",0,0
"3948",0,1
"3971",0,0
"3980",0,0
"4008",0,0
"4028",0,1
"4029",0,0
"4038",0,0
"4039",0,0
"4042",0,0
"4086",0,0
"4096",0,0
"4097",0,0
"4105",0,0
"4126",0,1
"4130",0,0
"4141",0,0
"4152",0,0
"4174",0,0
"4177",0,1
"4182",0,0
"4183",0,0
"4188",0,0
"4191",0,1
"4208",0,0
"4233",0,0
"4235",0,0
"4244",0,0
"4261",0,0
"4271",0,0
"4285",0,0
"4292",0,0
"4305",0,0
"4342",0,0
"4346",0,1
"4348",0,0
"4353",0,1
"4356",0,0
"4361",0,0
"4367",0,0
"4400",0,0
"4412",0,0
"4414",0,0
"4424",0,0
"4452",0,0
"4454",0,0
"4475",0,0
"4477",0,0
"4480",0,0
"4481",0,0
"4485",0,0
"4489",0,0
"4493",0,0
"4497",0,1
"4514",0,1
"4539",0,0
"4541",0,0
"4549",0,0
"4550",0,0
"4563",0,0
"4571",0,0
"4594",0,1
"4596",0,0
"4613",0,1
"4615",0,0
"4622",0,0
"4637",0,0
"4643",0,0
"4648",0,0
"4650",0,1
"4653",0,1
"4677",0,0
"4691",0,0
"4715",0,0
"4717",0,0
"4726",0,0
"4733",0,0
"4743",0,1
"4744",0,0
"4769",0,0
"4799",0,0
"4805",0,0
"4809",0,1
"4810",0,0
"4812",0,0
"4816",0,1
"4822",0,0
"4842",0,0
"4852",0,1
"4855",0,0
"4899",0,1
"4900",0,0
"4901",0,0
"4903",0,0
"4911",0,0
"4917",0,1
"4935",0,0
"4949",0,0
"4969",0,0
"4988",0,1
"4996",0,1
"4997",0,0
"4998",0,0
"5009",0,0
"5025",0,0
"5027",0,1
"5029",0,0
"5033",0,0
"5048",0,0
"5066",0,0
"5080",0,0
"5093",0,1
"5101",0,1
"5102",0,0
"5103",0,0
"5104",0,1
"5111",0,0
"5123",0,0
"5129",0,0
"5142",0,0
"5152",0,0
"5155",0,0
"5182",0,0
"5185",0,0
"5187",0,0
"5188",0,0
"5196",0,0
"5202",0,0
"5210",0,1
"5220",0,0
"5223",0,0
"5231",0,0
"5263",0,0
"5277",0,0
"5284",0,1
"5293",0,0
"5300",0,1
"5303",0,0
"5308",0,0
"5311",0,0
"5320",0,1
"5336",0,0
"5340",0,0
"5348",0,1
"5354",0,0
"5362",0,1
"5373",0,0
"5379",0,0
"5380",0,0
"5383",0,0
"5410",0,1
"5441",0,0
"5454",0,1
"5459",0,0
"5460",0,0
"5466",0,0
"5480",0,0
"5482",0,1
"5485",0,1
"5486",0,0
"5491",0,1
"5494",0,0
"5526",0,0
"5529",0,0
"5530",0,0
"5533",0,0
"5534",0,0
"5537",0,0
"5545",0,1
"5555",0,1
"5570",0,0
"5582",0,1
